2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.028
2048,0.193
2049,0.41000000000000003
2050,0.602
2051,0.726
2052,0.79
2053,0.79
2054,0.733
2055,0.598
2056,0.424
2057,0.234
2058,0.065
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2071,0.028
2072,0.17500000000000002
2073,0.359
2074,0.54
2075,0.652
2076,0.705
2077,0.6940000000000001
2078,0.63
2079,0.519
2080,0.377
2081,0.222
2082,0.07
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,0.0
2095,0.029
2096,0.165
2097,0.329
2098,0.518
2099,0.673
2100,0.753
2101,0.756
2102,0.72
2103,0.628
2104,0.494
2105,0.299
2106,0.08700000000000001
2107,0.0
2108,0.0
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,0.0
2119,0.039
2120,0.245
2121,0.463
2122,0.633
2123,0.746
2124,0.8220000000000001
2125,0.8260000000000001
2126,0.759
2127,0.648
2128,0.506
2129,0.307
2130,0.094
2131,0.0
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,0.0
2138,0.0
2139,0.0
2140,0.0
2141,0.0
2142,0.0
2143,0.037
2144,0.243
2145,0.47300000000000003
2146,0.642
2147,0.754
2148,0.8210000000000001
2149,0.8200000000000001
2150,0.75
2151,0.63
2152,0.49
2153,0.314
2154,0.1
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,0.0
2160,0.0
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,0.0
2167,0.046
2168,0.267
2169,0.493
2170,0.663
2171,0.772
2172,0.8290000000000001
2173,0.835
2174,0.791
2175,0.6980000000000001
2176,0.546
2177,0.34
2178,0.109
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,0.0
2191,0.044
2192,0.253
2193,0.47600000000000003
2194,0.646
2195,0.757
2196,0.835
2197,0.835
2198,0.788
2199,0.678
2200,0.525
2201,0.32
2202,0.099
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,0.0
2213,0.0
2214,0.0
2215,0.043000000000000003
2216,0.245
2217,0.465
2218,0.634
2219,0.746
2220,0.8140000000000001
2221,0.8180000000000001
2222,0.771
2223,0.676
2224,0.523
2225,0.319
2226,0.101
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,0.0
2237,0.0
2238,0.0
2239,0.05
2240,0.265
2241,0.484
2242,0.651
2243,0.761
2244,0.8250000000000001
2245,0.8280000000000001
2246,0.783
2247,0.678
2248,0.526
2249,0.324
2250,0.10400000000000001
2251,0.0
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2259,0.0
2260,0.0
2261,0.0
2262,0.0
2263,0.053
2264,0.271
2265,0.491
2266,0.655
2267,0.765
2268,0.8250000000000001
2269,0.8300000000000001
2270,0.786
2271,0.6900000000000001
2272,0.54
2273,0.337
2274,0.112
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.0
2286,0.0
2287,0.051000000000000004
2288,0.263
2289,0.483
2290,0.648
2291,0.754
2292,0.803
2293,0.806
2294,0.763
2295,0.663
2296,0.491
2297,0.276
2298,0.089
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.047
2312,0.252
2313,0.47000000000000003
2314,0.643
2315,0.756
2316,0.81
2317,0.8150000000000001
2318,0.769
2319,0.669
2320,0.517
2321,0.315
2322,0.101
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.056
2336,0.275
2337,0.497
2338,0.67
2339,0.784
2340,0.846
2341,0.851
2342,0.805
2343,0.71
2344,0.558
2345,0.352
2346,0.121
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.063
2360,0.296
2361,0.52
2362,0.6880000000000001
2363,0.799
2364,0.86
2365,0.863
2366,0.8180000000000001
2367,0.719
2368,0.5670000000000001
2369,0.361
2370,0.127
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,0.0
2379,0.0
2380,0.0
2381,0.0
2382,0.0
2383,0.059000000000000004
2384,0.292
2385,0.514
2386,0.679
2387,0.788
2388,0.841
2389,0.844
2390,0.798
2391,0.7010000000000001
2392,0.549
2393,0.34600000000000003
2394,0.11900000000000001
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.062
2408,0.28400000000000003
2409,0.502
2410,0.663
2411,0.77
2412,0.837
2413,0.84
2414,0.794
2415,0.6890000000000001
2416,0.539
2417,0.338
2418,0.116
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2431,0.061
2432,0.276
2433,0.495
2434,0.657
2435,0.762
2436,0.8160000000000001
2437,0.8200000000000001
2438,0.775
2439,0.681
2440,0.53
2441,0.331
2442,0.114
2443,0.001
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.06
2456,0.271
2457,0.487
2458,0.65
2459,0.755
2460,0.8180000000000001
2461,0.8200000000000001
2462,0.775
2463,0.667
2464,0.519
2465,0.323
2466,0.112
2467,0.001
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,0.0
2477,0.0
2478,0.0
2479,0.059000000000000004
2480,0.263
2481,0.47400000000000003
2482,0.634
2483,0.737
2484,0.793
2485,0.796
2486,0.751
2487,0.65
2488,0.503
2489,0.311
2490,0.108
2491,0.001
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,0.0
2502,0.0
2503,0.062
2504,0.266
2505,0.47300000000000003
2506,0.633
2507,0.741
2508,0.799
2509,0.802
2510,0.757
2511,0.647
2512,0.502
2513,0.311
2514,0.108
2515,0.001
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,0.058
2528,0.249
2529,0.452
2530,0.611
2531,0.717
2532,0.793
2533,0.795
2534,0.751
2535,0.645
2536,0.5
2537,0.311
2538,0.107
2539,0.001
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.06
2552,0.255
2553,0.461
2554,0.618
2555,0.724
2556,0.782
2557,0.785
2558,0.73
2559,0.601
2560,0.41600000000000004
2561,0.212
2562,0.064
2563,0.001
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,0.0
2571,0.0
2572,0.0
2573,0.0
2574,0.0
2575,0.048
2576,0.187
2577,0.354
2578,0.52
2579,0.669
2580,0.767
2581,0.784
2582,0.75
2583,0.649
2584,0.5
2585,0.309
2586,0.10400000000000001
2587,0.002
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,0.054
2600,0.215
2601,0.385
2602,0.506
2603,0.586
2604,0.631
2605,0.605
2606,0.602
2607,0.547
2608,0.424
2609,0.254
2610,0.093
2611,0.002
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,0.0
2618,0.0
2619,0.0
2620,0.0
2621,0.0
2622,0.0
2623,0.065
2624,0.254
2625,0.435
2626,0.577
2627,0.608
2628,0.608
2629,0.61
2630,0.625
2631,0.517
2632,0.358
2633,0.17500000000000002
2634,0.057
2635,0.001
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,0.0
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,0.064
2648,0.245
2649,0.444
2650,0.602
2651,0.7010000000000001
2652,0.764
2653,0.776
2654,0.729
2655,0.5750000000000001
2656,0.393
2657,0.185
2658,0.055
2659,0.0
2660,0.0
2661,0.0
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,0.0
2667,0.0
2668,0.0
2669,0.0
2670,0.0
2671,0.057
2672,0.216
2673,0.41600000000000004
2674,0.586
2675,0.6960000000000001
2676,0.769
2677,0.79
2678,0.753
2679,0.66
2680,0.515
2681,0.325
2682,0.121
2683,0.003
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.07100000000000001
2696,0.274
2697,0.47900000000000004
2698,0.64
2699,0.747
2700,0.811
2701,0.8160000000000001
2702,0.771
2703,0.672
2704,0.526
2705,0.334
2706,0.125
2707,0.003
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,0.074
2720,0.277
2721,0.47000000000000003
2722,0.622
2723,0.739
2724,0.802
2725,0.804
2726,0.76
2727,0.668
2728,0.524
2729,0.334
2730,0.126
2731,0.004
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,0.0
2738,0.0
2739,0.0
2740,0.0
2741,0.0
2742,0.0
2743,0.074
2744,0.276
2745,0.47700000000000004
2746,0.627
2747,0.725
2748,0.785
2749,0.793
2750,0.754
2751,0.653
2752,0.512
2753,0.326
2754,0.123
2755,0.004
2756,0.0
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,0.075
2768,0.276
2769,0.47500000000000003
2770,0.628
2771,0.729
2772,0.783
2773,0.788
2774,0.743
2775,0.65
2776,0.512
2777,0.328
2778,0.124
2779,0.004
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,0.0
2785,0.0
2786,0.0
2787,0.0
2788,0.0
2789,0.0
2790,0.0
2791,0.073
2792,0.269
2793,0.464
2794,0.618
2795,0.721
2796,0.787
2797,0.791
2798,0.749
2799,0.647
2800,0.507
2801,0.322
2802,0.122
2803,0.004
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,0.0
2814,0.0
2815,0.074
2816,0.263
2817,0.447
2818,0.589
2819,0.706
2820,0.765
2821,0.773
2822,0.739
2823,0.651
2824,0.512
2825,0.327
2826,0.125
2827,0.005
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2839,0.077
2840,0.277
2841,0.47300000000000003
2842,0.624
2843,0.726
2844,0.778
2845,0.782
2846,0.739
2847,0.654
2848,0.514
2849,0.328
2850,0.125
2851,0.005
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,0.0
2858,0.0
2859,0.0
2860,0.0
2861,0.0
2862,0.0
2863,0.075
2864,0.27
2865,0.468
2866,0.621
2867,0.724
2868,0.788
2869,0.793
2870,0.752
2871,0.662
2872,0.524
2873,0.338
2874,0.13
2875,0.005
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,0.0
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,0.0
2887,0.073
2888,0.264
2889,0.47600000000000003
2890,0.641
2891,0.744
2892,0.801
2893,0.804
2894,0.762
2895,0.669
2896,0.526
2897,0.337
2898,0.129
2899,0.006
2900,0.0
2901,0.0
2902,0.0
2903,0.0
2904,0.0
2905,0.0
2906,0.0
2907,0.0
2908,0.0
2909,0.0
2910,0.0
2911,0.076
2912,0.265
2913,0.452
2914,0.597
2915,0.6930000000000001
2916,0.763
2917,0.773
2918,0.735
2919,0.646
2920,0.51
2921,0.327
2922,0.127
2923,0.006
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2928,0.0
2929,0.0
2930,0.0
2931,0.0
2932,0.0
2933,0.0
2934,0.0
2935,0.074
2936,0.254
2937,0.441
2938,0.599
2939,0.708
2940,0.773
2941,0.777
2942,0.734
2943,0.644
2944,0.504
2945,0.321
2946,0.126
2947,0.007
2948,0.0
2949,0.0
2950,0.0
2951,0.0
2952,0.0
2953,0.0
2954,0.0
2955,0.0
2956,0.0
2957,0.0
2958,0.0
2959,0.073
2960,0.248
2961,0.426
2962,0.5640000000000001
2963,0.664
2964,0.723
2965,0.739
2966,0.709
2967,0.617
2968,0.482
2969,0.303
2970,0.117
2971,0.006
2972,0.0
2973,0.0
2974,0.0
2975,0.0
2976,0.0
2977,0.0
2978,0.0
2979,0.0
2980,0.0
2981,0.0
2982,0.0
2983,0.07200000000000001
2984,0.247
2985,0.434
2986,0.587
2987,0.6880000000000001
2988,0.74
2989,0.742
2990,0.6910000000000001
2991,0.5740000000000001
2992,0.449
2993,0.298
2994,0.12
2995,0.007
2996,0.0
2997,0.0
2998,0.0
2999,0.0
3000,0.0
3001,0.0
3002,0.0
3003,0.0
3004,0.0
3005,0.0
3006,0.0
3007,0.076
3008,0.254
3009,0.439
3010,0.591
3011,0.6940000000000001
3012,0.768
3013,0.772
3014,0.731
3015,0.638
3016,0.5
3017,0.32
3018,0.127
3019,0.007
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,0.0
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.081
3032,0.27
3033,0.462
3034,0.613
3035,0.715
3036,0.767
3037,0.772
3038,0.73
3039,0.644
3040,0.505
3041,0.324
3042,0.128
3043,0.008
3044,0.0
3045,0.0
3046,0.0
3047,0.0
3048,0.0
3049,0.0
3050,0.0
3051,0.0
3052,0.0
3053,0.0
3054,0.0
3055,0.083
3056,0.274
3057,0.464
3058,0.607
3059,0.711
3060,0.775
3061,0.764
3062,0.727
3063,0.644
3064,0.506
3065,0.325
3066,0.128
3067,0.008
3068,0.0
3069,0.0
3070,0.0
3071,0.0
3072,0.0
3073,0.0
3074,0.0
3075,0.0
3076,0.0
3077,0.0
3078,0.0
3079,0.083
3080,0.276
3081,0.46900000000000003
3082,0.622
3083,0.726
3084,0.788
3085,0.792
3086,0.751
3087,0.66
3088,0.521
3089,0.337
3090,0.133
3091,0.008
3092,0.0
3093,0.0
3094,0.0
3095,0.0
3096,0.0
3097,0.0
3098,0.0
3099,0.0
3100,0.0
3101,0.0
3102,0.0
3103,0.079
3104,0.256
3105,0.441
3106,0.59
3107,0.6950000000000001
3108,0.763
3109,0.768
3110,0.726
3111,0.639
3112,0.501
3113,0.321
3114,0.128
3115,0.009000000000000001
3116,0.0
3117,0.0
3118,0.0
3119,0.0
3120,0.0
3121,0.0
3122,0.0
3123,0.0
3124,0.0
3125,0.0
3126,0.0
3127,0.074
3128,0.23800000000000002
3129,0.41400000000000003
3130,0.559
3131,0.666
3132,0.748
3133,0.761
3134,0.728
3135,0.633
3136,0.499
3137,0.321
3138,0.13
3139,0.009000000000000001
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.0
3147,0.0
3148,0.0
3149,0.0
3150,0.0
3151,0.07200000000000001
3152,0.222
3153,0.368
3154,0.495
3155,0.593
3156,0.661
3157,0.6900000000000001
3158,0.669
3159,0.599
3160,0.464
3161,0.281
3162,0.11800000000000001
3163,0.01
3164,0.0
3165,0.0
3166,0.0
3167,0.0
3168,0.0
3169,0.0
3170,0.0
3171,0.0
3172,0.0
3173,0.0
3174,0.0
3175,0.052000000000000005
3176,0.159
3177,0.261
3178,0.362
3179,0.456
3180,0.523
3181,0.541
3182,0.518
3183,0.449
3184,0.358
3185,0.23700000000000002
3186,0.105
3187,0.01
3188,0.0
3189,0.0
3190,0.0
3191,0.0
3192,0.0
3193,0.0
3194,0.0
3195,0.0
3196,0.0
3197,0.0
3198,0.0
3199,0.083
3200,0.268
3201,0.457
3202,0.604
3203,0.705
3204,0.75
3205,0.752
3206,0.7010000000000001
3207,0.615
3208,0.48
3209,0.31
3210,0.13
3211,0.01
3212,0.0
3213,0.0
3214,0.0
3215,0.0
3216,0.0
3217,0.0
3218,0.0
3219,0.0
3220,0.0
3221,0.0
3222,0.001
3223,0.08600000000000001
3224,0.266
3225,0.444
3226,0.582
3227,0.672
3228,0.717
3229,0.709
3230,0.654
3231,0.554
3232,0.445
3233,0.29
3234,0.125
3235,0.011
3236,0.0
3237,0.0
3238,0.0
3239,0.0
3240,0.0
3241,0.0
3242,0.0
3243,0.0
3244,0.0
3245,0.0
3246,0.0
3247,0.078
3248,0.23
3249,0.385
3250,0.518
3251,0.607
3252,0.657
3253,0.663
3254,0.636
3255,0.553
3256,0.424
3257,0.268
3258,0.114
3259,0.01
3260,0.0
3261,0.0
3262,0.0
3263,0.0
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,0.0
3269,0.0
3270,0.001
3271,0.082
3272,0.254
3273,0.428
3274,0.5630000000000001
3275,0.655
3276,0.713
3277,0.719
3278,0.68
3279,0.599
3280,0.46900000000000003
3281,0.306
3282,0.129
3283,0.012
3284,0.0
3285,0.0
3286,0.0
3287,0.0
3288,0.0
3289,0.0
3290,0.0
3291,0.0
3292,0.0
3293,0.0
3294,0.001
3295,0.083
3296,0.257
3297,0.437
3298,0.578
3299,0.68
3300,0.749
3301,0.757
3302,0.719
3303,0.625
3304,0.49
3305,0.315
3306,0.131
3307,0.012
3308,0.0
3309,0.0
3310,0.0
3311,0.0
3312,0.0
3313,0.0
3314,0.0
3315,0.0
3316,0.0
3317,0.0
3318,0.001
3319,0.09
3320,0.278
3321,0.463
3322,0.612
3323,0.712
3324,0.766
3325,0.772
3326,0.73
3327,0.643
3328,0.504
3329,0.322
3330,0.132
3331,0.012
3332,0.0
3333,0.0
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,0.001
3343,0.091
3344,0.276
3345,0.445
3346,0.5720000000000001
3347,0.685
3348,0.773
3349,0.784
3350,0.743
3351,0.656
3352,0.52
3353,0.339
3354,0.139
3355,0.012
3356,0.0
3357,0.0
3358,0.0
3359,0.0
3360,0.0
3361,0.0
3362,0.0
3363,0.0
3364,0.0
3365,0.0
3366,0.002
3367,0.093
3368,0.28500000000000003
3369,0.47000000000000003
3370,0.616
3371,0.714
3372,0.765
3373,0.771
3374,0.731
3375,0.647
3376,0.511
3377,0.332
3378,0.135
3379,0.012
3380,0.0
3381,0.0
3382,0.0
3383,0.0
3384,0.0
3385,0.0
3386,0.0
3387,0.0
3388,0.0
3389,0.0
3390,0.002
3391,0.089
3392,0.269
3393,0.456
3394,0.602
3395,0.7000000000000001
3396,0.76
3397,0.765
3398,0.724
3399,0.643
3400,0.509
3401,0.332
3402,0.137
3403,0.012
3404,0.0
3405,0.0
3406,0.0
3407,0.0
3408,0.0
3409,0.0
3410,0.0
3411,0.0
3412,0.0
3413,0.0
3414,0.002
3415,0.091
3416,0.278
3417,0.466
3418,0.611
3419,0.706
3420,0.761
3421,0.764
3422,0.722
3423,0.639
3424,0.505
3425,0.329
3426,0.136
3427,0.013000000000000001
3428,0.0
3429,0.0
3430,0.0
3431,0.0
3432,0.0
3433,0.0
3434,0.0
3435,0.0
3436,0.0
3437,0.0
3438,0.002
3439,0.09
3440,0.267
3441,0.446
3442,0.588
3443,0.685
3444,0.752
3445,0.759
3446,0.72
3447,0.633
3448,0.5
3449,0.324
3450,0.135
3451,0.013000000000000001
3452,0.0
3453,0.0
3454,0.0
3455,0.0
3456,0.0
3457,0.0
3458,0.0
3459,0.0
3460,0.0
3461,0.0
3462,0.002
3463,0.088
3464,0.262
3465,0.44
3466,0.581
3467,0.678
3468,0.743
3469,0.751
3470,0.711
3471,0.624
3472,0.49
3473,0.318
3474,0.132
3475,0.013000000000000001
3476,0.0
3477,0.0
3478,0.0
3479,0.0
3480,0.0
3481,0.0
3482,0.0
3483,0.0
3484,0.0
3485,0.0
3486,0.002
3487,0.089
3488,0.267
3489,0.447
3490,0.59
3491,0.6890000000000001
3492,0.745
3493,0.748
3494,0.708
3495,0.622
3496,0.489
3497,0.312
3498,0.132
3499,0.014
3500,0.0
3501,0.0
3502,0.0
3503,0.0
3504,0.0
3505,0.0
3506,0.0
3507,0.0
3508,0.0
3509,0.0
3510,0.002
3511,0.09
3512,0.27
3513,0.449
3514,0.593
3515,0.6910000000000001
3516,0.753
3517,0.756
3518,0.716
3519,0.62
3520,0.488
3521,0.317
3522,0.132
3523,0.014
3524,0.0
3525,0.0
3526,0.0
3527,0.0
3528,0.0
3529,0.0
3530,0.0
3531,0.0
3532,0.0
3533,0.0
3534,0.003
3535,0.092
3536,0.276
3537,0.457
3538,0.597
3539,0.6910000000000001
3540,0.737
3541,0.74
3542,0.7000000000000001
3543,0.614
3544,0.482
3545,0.312
3546,0.131
3547,0.014
3548,0.0
3549,0.0
3550,0.0
3551,0.0
3552,0.0
3553,0.0
3554,0.0
3555,0.0
3556,0.0
3557,0.0
3558,0.002
3559,0.091
3560,0.27
3561,0.454
3562,0.598
3563,0.6920000000000001
3564,0.756
3565,0.758
3566,0.717
3567,0.625
3568,0.494
3569,0.322
3570,0.135
3571,0.014
3572,0.0
3573,0.0
3574,0.0
3575,0.0
3576,0.0
3577,0.0
3578,0.0
3579,0.0
3580,0.0
3581,0.0
3582,0.003
3583,0.093
3584,0.276
3585,0.455
3586,0.598
3587,0.6920000000000001
3588,0.741
3589,0.744
3590,0.7000000000000001
3591,0.623
3592,0.488
3593,0.314
3594,0.132
3595,0.015
3596,0.0
3597,0.0
3598,0.0
3599,0.0
3600,0.0
3601,0.0
3602,0.0
3603,0.0
3604,0.0
3605,0.0
3606,0.003
3607,0.091
3608,0.266
3609,0.441
3610,0.581
3611,0.678
3612,0.74
3613,0.741
3614,0.6980000000000001
3615,0.616
3616,0.486
3617,0.317
3618,0.136
3619,0.015
3620,0.0
3621,0.0
3622,0.0
3623,0.0
3624,0.0
3625,0.0
3626,0.0
3627,0.0
3628,0.0
3629,0.0
3630,0.003
3631,0.091
3632,0.262
3633,0.436
3634,0.5740000000000001
3635,0.667
3636,0.715
3637,0.718
3638,0.676
3639,0.596
3640,0.467
3641,0.303
3642,0.132
3643,0.016
3644,0.0
3645,0.0
3646,0.0
3647,0.0
3648,0.0
3649,0.0
3650,0.0
3651,0.0
3652,0.0
3653,0.0
3654,0.003
3655,0.09
3656,0.264
3657,0.438
3658,0.577
3659,0.673
3660,0.737
3661,0.743
3662,0.705
3663,0.617
3664,0.488
3665,0.319
3666,0.136
3667,0.016
3668,0.0
3669,0.0
3670,0.0
3671,0.0
3672,0.0
3673,0.0
3674,0.0
3675,0.0
3676,0.0
3677,0.0
3678,0.003
3679,0.092
3680,0.269
3681,0.448
3682,0.586
3683,0.677
3684,0.743
3685,0.749
3686,0.709
3687,0.619
3688,0.486
3689,0.317
3690,0.137
3691,0.016
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.0
3697,0.0
3698,0.0
3699,0.0
3700,0.0
3701,0.0
3702,0.004
3703,0.091
3704,0.23700000000000002
3705,0.391
3706,0.532
3707,0.629
3708,0.6910000000000001
3709,0.705
3710,0.647
3711,0.5660000000000001
3712,0.46900000000000003
3713,0.312
3714,0.138
3715,0.017
3716,0.0
3717,0.0
3718,0.0
3719,0.0
3720,0.0
3721,0.0
3722,0.0
3723,0.0
3724,0.0
3725,0.0
3726,0.003
3727,0.092
3728,0.267
3729,0.444
3730,0.581
3731,0.675
3732,0.737
3733,0.734
3734,0.6940000000000001
3735,0.594
3736,0.466
3737,0.302
3738,0.132
3739,0.016
3740,0.0
3741,0.0
3742,0.0
3743,0.0
3744,0.0
3745,0.0
3746,0.0
3747,0.0
3748,0.0
3749,0.0
3750,0.003
3751,0.082
3752,0.201
3753,0.314
3754,0.47900000000000004
3755,0.616
3756,0.714
3757,0.733
3758,0.6950000000000001
3759,0.619
3760,0.491
3761,0.323
3762,0.14
3763,0.017
3764,0.0
3765,0.0
3766,0.0
3767,0.0
3768,0.0
3769,0.0
3770,0.0
3771,0.0
3772,0.0
3773,0.0
3774,0.004
3775,0.094
3776,0.278
3777,0.466
3778,0.61
3779,0.7020000000000001
3780,0.754
3781,0.756
3782,0.715
3783,0.627
3784,0.497
3785,0.327
3786,0.139
3787,0.016
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,0.0
3793,0.0
3794,0.0
3795,0.0
3796,0.0
3797,0.0
3798,0.004
3799,0.093
3800,0.27
3801,0.453
3802,0.597
3803,0.6900000000000001
3804,0.751
3805,0.751
3806,0.709
3807,0.627
3808,0.496
3809,0.325
3810,0.139
3811,0.016
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3816,0.0
3817,0.0
3818,0.0
3819,0.0
3820,0.0
3821,0.0
3822,0.004
3823,0.094
3824,0.275
3825,0.459
3826,0.604
3827,0.6990000000000001
3828,0.752
3829,0.753
3830,0.711
3831,0.624
3832,0.494
3833,0.324
3834,0.139
3835,0.017
3836,0.0
3837,0.0
3838,0.0
3839,0.0
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,0.0
3845,0.0
3846,0.004
3847,0.094
3848,0.273
3849,0.458
3850,0.602
3851,0.6980000000000001
3852,0.751
3853,0.752
3854,0.71
3855,0.624
3856,0.491
3857,0.321
3858,0.139
3859,0.017
3860,0.0
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,0.004
3871,0.093
3872,0.266
3873,0.435
3874,0.5690000000000001
3875,0.665
3876,0.715
3877,0.717
3878,0.673
3879,0.592
3880,0.47100000000000003
3881,0.308
3882,0.133
3883,0.016
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,0.0
3889,0.0
3890,0.0
3891,0.0
3892,0.0
3893,0.0
3894,0.004
3895,0.097
3896,0.281
3897,0.464
3898,0.605
3899,0.6910000000000001
3900,0.743
3901,0.735
3902,0.68
3903,0.5710000000000001
3904,0.424
3905,0.256
3906,0.108
3907,0.015
3908,0.0
3909,0.0
3910,0.0
3911,0.0
3912,0.0
3913,0.0
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3918,0.004
3919,0.093
3920,0.267
3921,0.45
3922,0.598
3923,0.6950000000000001
3924,0.746
3925,0.745
3926,0.6990000000000001
3927,0.616
3928,0.492
3929,0.327
3930,0.14200000000000002
3931,0.017
3932,0.0
3933,0.0
3934,0.0
3935,0.0
3936,0.0
3937,0.0
3938,0.0
3939,0.0
3940,0.0
3941,0.0
3942,0.004
3943,0.094
3944,0.281
3945,0.467
3946,0.613
3947,0.709
3948,0.757
3949,0.759
3950,0.717
3951,0.628
3952,0.493
3953,0.323
3954,0.139
3955,0.017
3956,0.0
3957,0.0
3958,0.0
3959,0.0
